restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000032 | rd=x10 | RegWr=0
# Time: 1790000 | PC_F: 000000e0
#   [I-CACHE HIT]  Instruction fetched: fce00613
# --------------------------------------------------
# 
# --- Cycle 176 ---
#   [IF]  PC = 000000e4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e0 | Instr = fce00613 | rs1=x0, rs2=x14, rd=x12 >>> [STALL]           
#   [EX]  PC = 000000dc | ALU_Out = 00000007 | rd=x11            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1800000 | PC_F: 000000e4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e4
# --------------------------------------------------
# 
# --- Cycle 177 ---
#   [IF]  PC = 000000e4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e0 | Instr = fce00613 | rs1=x0, rs2=x14, rd=x12 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000007 | WriteData = 00000000 | ReadData = 00000000 | rd=x11 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1810000 | PC_F: 000000e4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e4
# --------------------------------------------------
# 
# --- Cycle 178 ---
#   [IF]  PC = 000000e4 | Instr = ff900693            
#   [ID]  PC = 000000e0 | Instr = fce00613 | rs1=x0, rs2=x14, rd=x12                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000007 | rd=x11 | RegWr=0
# Time: 1820000 | PC_F: 000000e4
#   [I-CACHE HIT]  Instruction fetched: ff900693
# --------------------------------------------------
# 
# --- Cycle 179 ---
#   [IF]  PC = 000000e8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e4 | Instr = ff900693 | rs1=x0, rs2=x25, rd=x13 >>> [STALL]           
#   [EX]  PC = 000000e0 | ALU_Out = ffffffce | rd=x12            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1830000 | PC_F: 000000e8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e8
# --------------------------------------------------
# 
# --- Cycle 180 ---
#   [IF]  PC = 000000e8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e4 | Instr = ff900693 | rs1=x0, rs2=x25, rd=x13 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = ffffffce | WriteData = 00000000 | ReadData = 00000000 | rd=x12 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1840000 | PC_F: 000000e8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000e8
# --------------------------------------------------
# 
# --- Cycle 181 ---
#   [IF]  PC = 000000e8 | Instr = 02b50733            
#   [ID]  PC = 000000e4 | Instr = ff900693 | rs1=x0, rs2=x25, rd=x13                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = ffffffce | rd=x12 | RegWr=0
# Time: 1850000 | PC_F: 000000e8
#   [I-CACHE HIT]  Instruction fetched: 02b50733
# --------------------------------------------------
# 
# --- Cycle 182 ---
#   [IF]  PC = 000000ec | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e8 | Instr = 02b50733 | rs1=x10, rs2=x11, rd=x14 >>> [STALL]           
#   [EX]  PC = 000000e4 | ALU_Out = fffffff9 | rd=x13            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1860000 | PC_F: 000000ec
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000ec
# --------------------------------------------------
# 
# --- Cycle 183 ---
#   [IF]  PC = 000000ec | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000e8 | Instr = 02b50733 | rs1=x10, rs2=x11, rd=x14 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffff9 | WriteData = 00000000 | ReadData = 00000000 | rd=x13 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1870000 | PC_F: 000000ec
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000ec
# --------------------------------------------------
# 
# --- Cycle 184 ---
#   [IF]  PC = 000000ec | Instr = 02b617b3            
#   [ID]  PC = 000000e8 | Instr = 02b50733 | rs1=x10, rs2=x11, rd=x14                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffff9 | rd=x13 | RegWr=0
# Time: 1880000 | PC_F: 000000ec
#   [I-CACHE HIT]  Instruction fetched: 02b617b3
# --------------------------------------------------
# 
# --- Cycle 185 ---
#   [IF]  PC = 000000f0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000ec | Instr = 02b617b3 | rs1=x12, rs2=x11, rd=x15 >>> [STALL]           
#   [EX]  PC = 000000e8 | ALU_Out = 00000000 | rd=x14            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1890000 | PC_F: 000000f0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f0
# --------------------------------------------------
# 
# --- Cycle 186 ---
#   [IF]  PC = 000000f0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000ec | Instr = 02b617b3 | rs1=x12, rs2=x11, rd=x15 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x14 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1900000 | PC_F: 000000f0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f0
# --------------------------------------------------
# 
# --- Cycle 187 ---
#   [IF]  PC = 000000f0 | Instr = 02b54833            
#   [ID]  PC = 000000ec | Instr = 02b617b3 | rs1=x12, rs2=x11, rd=x15                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x14 | RegWr=0
# Time: 1910000 | PC_F: 000000f0
#   [I-CACHE HIT]  Instruction fetched: 02b54833
# --------------------------------------------------
# 
# --- Cycle 188 ---
#   [IF]  PC = 000000f4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f0 | Instr = 02b54833 | rs1=x10, rs2=x11, rd=x16 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1920000 | PC_F: 000000f4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f4
# --------------------------------------------------
# 
# --- Cycle 189 ---
#   [IF]  PC = 000000f4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f0 | Instr = 02b54833 | rs1=x10, rs2=x11, rd=x16 >>> [STALL]           
#   [EX]  PC = 000000ec | ALU_Out = 00000000 | rd=x15            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1930000 | PC_F: 000000f4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f4
# --------------------------------------------------
# 
# --- Cycle 190 ---
#   [IF]  PC = 000000f4 | Instr = 02b568b3            
#   [ID]  PC = 000000f0 | Instr = 02b54833 | rs1=x10, rs2=x11, rd=x16                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x15 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1940000 | PC_F: 000000f4
#   [I-CACHE HIT]  Instruction fetched: 02b568b3
# --------------------------------------------------
# 
# --- Cycle 191 ---
#   [IF]  PC = 000000f8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f4 | Instr = 02b568b3 | rs1=x10, rs2=x11, rd=x17 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x15 | RegWr=0
# Time: 1950000 | PC_F: 000000f8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f8
# --------------------------------------------------
# 
# --- Cycle 192 ---
#   [IF]  PC = 000000f8 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f4 | Instr = 02b568b3 | rs1=x10, rs2=x11, rd=x17 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1960000 | PC_F: 000000f8
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000f8
# --------------------------------------------------
# 
# --- Cycle 193 ---
#   [IF]  PC = 000000f8 | Instr = 02b65933            
#   [ID]  PC = 000000f4 | Instr = 02b568b3 | rs1=x10, rs2=x11, rd=x17                       
#   [EX]  PC = 000000f0 | ALU_Out = 00000000 | rd=x16            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1970000 | PC_F: 000000f8
#   [I-CACHE HIT]  Instruction fetched: 02b65933
# --------------------------------------------------
# 
# --- Cycle 194 ---
#   [IF]  PC = 000000fc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f8 | Instr = 02b65933 | rs1=x12, rs2=x11, rd=x18 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x16 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1980000 | PC_F: 000000fc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000fc
# --------------------------------------------------
# 
# --- Cycle 195 ---
#   [IF]  PC = 000000fc | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000f8 | Instr = 02b65933 | rs1=x12, rs2=x11, rd=x18 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x16 | RegWr=0
# Time: 1990000 | PC_F: 000000fc
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000fc
# --------------------------------------------------
# 
# --- Cycle 196 ---
#   [IF]  PC = 000000fc | Instr = 020549b3            
#   [ID]  PC = 000000f8 | Instr = 02b65933 | rs1=x12, rs2=x11, rd=x18                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2000000 | PC_F: 000000fc
#   [I-CACHE HIT]  Instruction fetched: 020549b3
# --------------------------------------------------
# 
# --- Cycle 197 ---
#   [IF]  PC = 00000100 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000fc | Instr = 020549b3 | rs1=x10, rs2=x0, rd=x19 >>> [STALL]           
#   [EX]  PC = 000000f4 | ALU_Out = 00000000 | rd=x17            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2010000 | PC_F: 00000100
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000100
# --------------------------------------------------
# 
# --- Cycle 198 ---
#   [IF]  PC = 00000100 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000fc | Instr = 020549b3 | rs1=x10, rs2=x0, rd=x19 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x17 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2020000 | PC_F: 00000100
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000100
# --------------------------------------------------
# 
# --- Cycle 199 ---
#   [IF]  PC = 00000100 | Instr = 80000a37            
#   [ID]  PC = 000000fc | Instr = 020549b3 | rs1=x10, rs2=x0, rd=x19                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x17 | RegWr=0
# Time: 2030000 | PC_F: 00000100
#   [I-CACHE HIT]  Instruction fetched: 80000a37
# --------------------------------------------------
# 
# --- Cycle 200 ---
#   [IF]  PC = 00000104 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000100 | Instr = 80000a37 | rs1=x0, rs2=x0, rd=x20 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2040000 | PC_F: 00000104
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000104
# --------------------------------------------------
# 
# --- Cycle 201 ---
#   [IF]  PC = 00000104 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000100 | Instr = 80000a37 | rs1=x0, rs2=x0, rd=x20 >>> [STALL]           
#   [EX]  PC = 000000f8 | ALU_Out = 00000000 | rd=x18            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2050000 | PC_F: 00000104
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000104
# --------------------------------------------------
# 
# --- Cycle 202 ---
#   [IF]  PC = 00000104 | Instr = fff00a93            
#   [ID]  PC = 00000100 | Instr = 80000a37 | rs1=x0, rs2=x0, rd=x20                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x18 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2060000 | PC_F: 00000104
#   [I-CACHE HIT]  Instruction fetched: fff00a93
# --------------------------------------------------
# 
# --- Cycle 203 ---
#   [IF]  PC = 00000108 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000104 | Instr = fff00a93 | rs1=x0, rs2=x31, rd=x21 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x18 | RegWr=0
# Time: 2070000 | PC_F: 00000108
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000108
# --------------------------------------------------
# 
# --- Cycle 204 ---
#   [IF]  PC = 00000108 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000104 | Instr = fff00a93 | rs1=x0, rs2=x31, rd=x21 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2080000 | PC_F: 00000108
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000108
# --------------------------------------------------
# 
# --- Cycle 205 ---
#   [IF]  PC = 00000108 | Instr = 035a4bb3            
#   [ID]  PC = 00000104 | Instr = fff00a93 | rs1=x0, rs2=x31, rd=x21                       
#   [EX]  PC = 000000fc | ALU_Out = 00000000 | rd=x19            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2090000 | PC_F: 00000108
#   [I-CACHE HIT]  Instruction fetched: 035a4bb3
# --------------------------------------------------
# 
# --- Cycle 206 ---
#   [IF]  PC = 0000010c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000108 | Instr = 035a4bb3 | rs1=x20, rs2=x21, rd=x23 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x19 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2100000 | PC_F: 0000010c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000010c
# --------------------------------------------------
# 
# --- Cycle 207 ---
#   [IF]  PC = 0000010c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000108 | Instr = 035a4bb3 | rs1=x20, rs2=x21, rd=x23 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x19 | RegWr=0
# Time: 2110000 | PC_F: 0000010c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000010c
# --------------------------------------------------
# 
# --- Cycle 208 ---
#   [IF]  PC = 0000010c | Instr = 02b62c33            
#   [ID]  PC = 00000108 | Instr = 035a4bb3 | rs1=x20, rs2=x21, rd=x23                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2120000 | PC_F: 0000010c
#   [I-CACHE HIT]  Instruction fetched: 02b62c33
# --------------------------------------------------
# 
# --- Cycle 209 ---
#   [IF]  PC = 00000110 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000010c | Instr = 02b62c33 | rs1=x12, rs2=x11, rd=x24 >>> [STALL]           
#   [EX]  PC = 00000100 | ALU_Out = 80000000 | rd=x20            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2130000 | PC_F: 00000110
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000110
# --------------------------------------------------
# 
# --- Cycle 210 ---
#   [IF]  PC = 00000110 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000010c | Instr = 02b62c33 | rs1=x12, rs2=x11, rd=x24 >>> [STALL]           
#   [EX]  PC = 00000104 | ALU_Out = ffffffff | rd=x21            
#   [MEM] ALU_Out/Addr = 80000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x20 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2140000 | PC_F: 00000110
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000110
# --------------------------------------------------
# 
# --- Cycle 211 ---
#   [IF]  PC = 00000110 | Instr = 02b63cb3            
#   [ID]  PC = 0000010c | Instr = 02b62c33 | rs1=x12, rs2=x11, rd=x24                       
#   [EX]  PC = 00000108 | ALU_Out = 00000000 | rd=x23            
#   [MEM] ALU_Out/Addr = ffffffff | WriteData = 00000000 | ReadData = 00000000 | rd=x21 | MemWr=0
#   [WB]  Result = 80000000 | rd=x20 | RegWr=0
# Time: 2150000 | PC_F: 00000110
#   [I-CACHE HIT]  Instruction fetched: 02b63cb3
# --------------------------------------------------
# 
# --- Cycle 212 ---
#   [IF]  PC = 00000114 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000110 | Instr = 02b63cb3 | rs1=x12, rs2=x11, rd=x25 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x23 | MemWr=0
#   [WB]  Result = ffffffff | rd=x21 | RegWr=0
# Time: 2160000 | PC_F: 00000114
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000114
# --------------------------------------------------
# 
# --- Cycle 213 ---
#   [IF]  PC = 00000114 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000110 | Instr = 02b63cb3 | rs1=x12, rs2=x11, rd=x25 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x23 | RegWr=0
# Time: 2170000 | PC_F: 00000114
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000114
# --------------------------------------------------
# 
# --- Cycle 214 ---
#   [IF]  PC = 00000114 | Instr = 02b67d33            
#   [ID]  PC = 00000110 | Instr = 02b63cb3 | rs1=x12, rs2=x11, rd=x25                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2180000 | PC_F: 00000114
#   [I-CACHE HIT]  Instruction fetched: 02b67d33
# --------------------------------------------------
# 
# --- Cycle 215 ---
#   [IF]  PC = 00000118 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000114 | Instr = 02b67d33 | rs1=x12, rs2=x11, rd=x26 >>> [STALL]           
#   [EX]  PC = 0000010c | ALU_Out = 00000000 | rd=x24            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2190000 | PC_F: 00000118
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000118
# --------------------------------------------------
# 
# --- Cycle 216 ---
#   [IF]  PC = 00000118 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000114 | Instr = 02b67d33 | rs1=x12, rs2=x11, rd=x26 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x24 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2200000 | PC_F: 00000118
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000118
# --------------------------------------------------
# 
# --- Cycle 217 ---
#   [IF]  PC = 00000118 | Instr = 00000063            
#   [ID]  PC = 00000114 | Instr = 02b67d33 | rs1=x12, rs2=x11, rd=x26                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x24 | RegWr=0
# Time: 2210000 | PC_F: 00000118
#   [I-CACHE HIT]  Instruction fetched: 00000063
# --------------------------------------------------
# 
# --- Cycle 218 ---
#   [IF]  PC = 0000011c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000118 | Instr = 00000063 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2220000 | PC_F: 0000011c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000011c
# --------------------------------------------------
# 
# --- Cycle 219 ---
#   [IF]  PC = 0000011c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000118 | Instr = 00000063 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000110 | ALU_Out = 00000000 | rd=x25            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 2230000 | PC_F: 0000011c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000011c
# --------------------------------------------------
# 
# --- Cycle 220 ---
#   [IF]  PC = 0000011c | Instr = xxxxxxxx            
